Card Name,Series,Base Price,Rarity Score
Dragonite ex,Pokemon 151,98,89
Zapdos ex,Pokemon 151,85,85
Moltres ex,Pokemon 151,88,86
Articuno ex,Pokemon 151,82,84
Arcanine ex,Obsidian Flames,76,82
Tyranitar ex,Paldea Evolved,105,91
Ting-Lu ex,Paldea Evolved,68,78
Chien-Pao ex,Paldea Evolved,92,87
Wo-Chien ex,Paldea Evolved,72,80
Chi-Yu ex,Paldea Evolved,78,83
Great Tusk ex,Paradox Rift,88,85
Iron Treads ex,Paradox Rift,82,84
Scream Tail ex,Paradox Rift,75,81
Iron Bundle ex,Paradox Rift,80,83
Brute Bonnet ex,Paradox Rift,70,79
Iron Hands ex,Paradox Rift,95,88
Slither Wing ex,Paradox Rift,72,80
Iron Jugulis ex,Paradox Rift,78,82
Flutter Mane ex,Paradox Rift,98,89
Iron Thorns ex,Paradox Rift,85,85
Sandy Shocks ex,Paradox Rift,68,78
Iron Moth ex,Paradox Rift,90,86
Raging Bolt ex,Temporal Forces,105,90
Iron Crown ex,Temporal Forces,98,88
Gouging Fire ex,Temporal Forces,102,89
Walking Wake ex,Temporal Forces,95,87
Iron Leaves ex,Temporal Forces,88,85
Terapagos ex,Surging Sparks,125,94
Latias ex,Stellar Crown,92,86
Latios ex,Stellar Crown,90,85
Alolan Exeggutor VMAX,Fusion Strike,58,75
Toxtricity VSTAR,Lost Origin,82,83
Lucario VSTAR,Astral Radiance,95,87
Gallade VSTAR,Astral Radiance,88,85
Hisuian Samurott VSTAR,Astral Radiance,85,84
Hisuian Typhlosion VSTAR,Astral Radiance,82,83
Hisuian Decidueye VSTAR,Astral Radiance,80,82
Magnezone VSTAR,Lost Origin,78,81
Kyurem VSTAR,Lost Origin,92,86
Pidgeot ex,Obsidian Flames,108,90
Revavroom ex,Obsidian Flames,72,79
Maushold ex,Obsidian Flames,68,77
Wiglett ex,Obsidian Flames,55,73
Eiscue ex,Obsidian Flames,62,76
Dondozo ex,Obsidian Flames,75,80
Tatsugiri ex,Obsidian Flames,70,78
Palafin ex,Obsidian Flames,85,84
Iron Valiant ex,Paradox Rift,88,85
Espathra ex,Paldea Evolved,78,81
Forretress ex,Paldea Evolved,65,77
Garchomp ex,Surging Sparks,112,91
Lucario ex,Surging Sparks,98,88
Salamence ex,Shrouded Fable,105,90
Dragapult ex,Shrouded Fable,98,88
Hydreigon ex,Shrouded Fable,95,87
Goodra ex,Shrouded Fable,88,85
Fezandipiti ex,Shrouded Fable,75,80
Munkidori ex,Shrouded Fable,72,79
Okidogi ex,Shrouded Fable,78,81
Cyclizar ex,Stellar Crown,82,83
Ceruledge ex,Temporal Forces,92,86
Armarouge ex,Temporal Forces,90,85
Tinkaton ex,Stellar Crown,85,84
Glimmora ex,Stellar Crown,78,81
Klawf ex,Stellar Crown,70,78
Orthworm ex,Stellar Crown,68,77
Bombirdier ex,Stellar Crown,65,76
Kingambit ex,Twilight Masquerade,108,90
Ogerpon ex,Twilight Masquerade,95,87
Blood Moon Ursaluna ex,Twilight Masquerade,102,89
Sinistcha ex,Twilight Masquerade,88,85
Thwackey ex,Twilight Masquerade,58,74
Dipplin ex,Twilight Masquerade,72,79
Rosa,Cosmic Eclipse,203,99
Lillie,Ultra Prism,185,98
Marnie,Sword & Shield,165,97
Boss's Orders,Rebel Clash,45,88
Professor's Research,Sword & Shield,35,85
Iono,Paldea Evolved,45,92
